id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
optesis_product_admin,optesis.product.admin admin,model_optesis_product,group_admin,1,1,1,1
optesis_condition_admin,optesis.condition.admin admin,model_optesis_condition,group_admin,1,1,1,1
optesis_direction_admin,optesis.direction.admin admin,model_optesis_direction,group_admin,1,1,1,1
optesis_department_admin,optesis.department.admin admin,model_optesis_department,group_admin,1,1,1,1
optesis_service_admin,optesis.service.admin admin,model_optesis_service,group_admin,1,1,1,1
optesis_site_admin,optesis.site.admin admin,model_optesis_site,group_admin,1,1,1,1
optesis_building_admin,optesis.building.admin admin,model_optesis_building,group_admin,1,1,1,1
optesis_level_admin,optesis.level.admin admin,model_optesis_level,group_admin,1,1,1,1
optesis_room_admin,optesis.room.admin admin,model_optesis_room,group_admin,1,1,1,1
optesis_asset_asset_transient_admin,optesis.asset.asset.transient.admin admin,model_optesis_asset_asset_transient,group_admin,1,1,1,1
optesis_account_asset_log_admin,optesis.account.asset.log.admin admin,model_optesis_account_asset_log,group_admin,1,1,1,1
product.access_product_product_employee,product.product,product.model_product_product,group_admin,1,1,1,1
product.access_product_template_employee,product.template,product.model_product_product,group_admin,1,1,1,1
product.access_product_price_history_employee,prices.history,product.model_product_price_history,group_admin,1,1,1,1

product.access_product_template_user,product.template.user,product.model_product_template,base.group_user,1,1,1,0
product.access_product_product_employee,product.product,product.model_product_product,base.group_user,1,1,1,0
product.access_product_template_employee,product.template,product.model_product_product,base.group_user,1,1,1,0
product.access_product_price_history_employee,prices.history,product.model_product_price_history,base.group_user,1,1,1,0

product.access_product_template_user,product.template.user,product.model_product_template,group_inventaire,1,1,1,0
product.access_product_product_employee,product.product,product.model_product_product,group_inventaire,1,1,1,0
product.access_product_template_employee,product.template,product.model_product_product,group_inventaire,1,1,1,0
product.access_product_price_history_employee,prices.history,product.model_product_price_history,group_inventaire,1,1,1,0

optesis_asset_asset_read_all,optesis.asset.asset.read.all all,model_optesis_asset_asset,,1,0,0,0
optesis_control_read_all,optesis.control.read.all all,model_optesis_control,,1,0,0,0
optesis_asset_transfert_read_all,optesis.asset.transfert.read.all all,model_optesis_asset_transfert,,1,0,0,0
optesis_family_read_all,optesis.family.read.all all,model_optesis_family,,1,0,0,0
optesis_product_read_all,optesis.product.read.all all,model_optesis_product,,1,0,0,0
optesis_condition_read_all,optesis.condition.read.all all,model_optesis_condition,,1,0,0,0
optesis_direction_read_all,optesis.direction.read.all all,model_optesis_direction,,1,0,0,0
optesis_department_read_all,optesis.department.read.all all,model_optesis_department,,1,0,0,0
optesis_service_read_all,optesis.service.read.all all,model_optesis_service,,1,0,0,0
optesis_site_read_all,optesis.site.read.all all,model_optesis_site,,1,0,0,0
optesis_building_read_all,optesis.building.read.all all,model_optesis_building,,1,0,0,0
optesis_level_read_all,optesis.level.read.all all,model_optesis_level,,1,0,0,0
optesis_room_read_all,optesis.room.read.all all,model_optesis_room,,1,0,0,0
optesis_asset_asset_transient_read_all,optesis.asset.asset.transient.read.all all,model_optesis_asset_asset_transient,,1,0,0,0
optesis_account_asset_log_read_all,optesis.account.asset.log.read.all all,model_optesis_account_asset_log,,1,0,0,0
product.access_product_product_employee,product.product all,product.model_product_product,,1,1,1,0
product.access_product_template_employee,product.template all,product.model_product_product,,1,1,1,0
product.access_product_price_history_employee,prices.history all,product.model_product_price_history,,1,1,1,0
